Cs,FA,MA,I,Br,structure,bandgap,glass,ETL,ETL-2,Ethickness,HTL,Hthickness,meta,depositionProcedure,depositionMethod,Anti-solvent,PrecursorSolution,AnnealingTemperature,AnnealingTime,Jsc,Voc,FF,PCE
0.2,0.664,0.136,2.49,0.51,1,1.67593,FTO,c-TiO2,mp-TiO2,32.8,spiro,150.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,20.8,1.09,0.74,16.8
0.0,0.976,0.024,2.928,0.072,1,1.547258333333334,ITO,SnO2,unknown,28.0,spiro,172.0,Ag,two-step,spin,unknown,DMF/DMSO,150.0,20.0,24.03,1.09,0.6801,18.59
0.1,0.0,0.9,3.0,0.0,0,1.54,ITO,PCBM,unknown,22.0,PEDOT:PSS,205.0,Al,one-step,spin,toluene,GBL/DMF,110.0,10.0,10.1,1.05,0.73,7.68
0.05,0.85,0.15,2.55,0.45,1,1.69477,FTO,Bi-SnO2,unknown,28.0,spiro,172.0,Ag,two-step,spin,EA/HEX,DMF/DMSO,150.0,20.0,23.18,1.118,0.7627,18.49
0.1,0.747,0.153,2.49,0.51,1,1.564770000000002,ITO,SnO2,unknown,72.6,spiro,200.62,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,23.79,0.984,0.818,19.15
0.1,0.747,0.153,2.49,0.51,1,1.69005,FTO,ALD-TiO2,unknown,34.6,spiro,160.22,Cu,two-step,spin,CB,DMF/DMSO,100.0,60.0,15.1,1.03,0.63,9.8
0.0,0.0,1.0,3.0,0.0,0,1.52,ITO,PCBM,unknown,24.0,PEDOT:PSS,198.0,Al,one-step,spin,toluene,GBL/DMF,110.0,10.0,8.89,0.89,0.7,5.51
0.15,0.7055,0.1445,2.1,0.9,1,1.7,unknown,unknown,unknown,46.2,unknown,108.0,unknown,unknown,unknown,unknown,unknown,110.0,27.0,18.7,1.19,0.802,18.6
0.05,0.85,0.15,2.55,0.45,1,1.691170000000001,FTO,SG-SnO2,unknown,28.0,spiro,172.0,Ag,two-step,spin,EA/HEX,DMF/DMSO,150.0,20.0,22.74,1.078,0.7324,18.16
0.05,0.7885,0.1615,2.54,0.51,1,1.694578901098901,FTO,TiO2,unknown,72.6,spiro,200.62,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,23.6,1.129,0.767,20.6
0.05,0.7885,0.1615,2.49,0.51,1,1.697056666666668,FTO,c-TiO2,mp-TiO2,40.0,spiro,26.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,20.038,1.0312,0.725,16.1
0.15,0.7055,0.1445,2.49,0.51,1,1.678110000000001,FTO,c-TiO2,mp-TiO2,30.0,spiro,50.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,19.4,1.088,0.69,14.6
0.05,0.7885,0.1615,2.49,0.51,1,1.637380000000001,ITO,SnO2,unknown,30.0,spiro,165.0,Ag,one-step,spin,CB,DMF/DMSO,120.0,5.0,20.01,1.14,0.7694,17.48
0.05,0.8075,0.1425,2.55,0.45,1,1.68347,FTO,c-TiO2,mp-TiO2,34.6,RCP–BTT,160.22,Au,three-step,spin,CB,DMF/DMSO,100.0,60.0,14.68,1.08,0.53,8.45
0.0,0.85,0.15,2.55,0.45,1,1.6,ITO,TiO2,unknown,23.2,spiro,104.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,20.77,1.04,0.68,14.08
0.0,0.83,0.17,0.5,2.5,1,2.11,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,8.8,0.88,0.43,3.3
0.05,0.7885,0.1615,2.49,0.51,1,1.682600000000001,ITO,SnO2,unknown,23.2,spiro,104.2,Au,two-step,R2R,CB,DMF/DMSO,100.0,10.0,20.62,1.05,0.7605,16.51
0.15,0.85,0.0,0.9,2.1,1,2.0,ITO,TiO2,unknown,21.2,TaTm,133.0034,Au,one-step,spin,toluene,DMSO,100.0,30.0,1.183,11.36,0.774,10.4
0.05,0.8,0.15,2.5,0.5,1,1.544115,ITO,SnO2,unknown,54.20799999999999,spiro,100.048,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,23.6,1.11,76.0,19.9
0.0,1.0,0.0,2.5,0.5,1,1.97,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,14.3,1.2,0.56,9.6
0.06,0.45,0.49,1.86,0.96,1,1.8,FTO,SnO2,unknown,21.2,spiro,94.0034,C,one-step,VAC,CB,DMF/DMSO,100.0,30.0,9.5,0.96,0.4,5.4
0.15,0.6375,0.2125,2.28,0.72,0,1.71,ITO,C,BCP,22.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,18.7,1.09,0.724,14.9
0.05,0.85,0.15,2.55,0.45,1,1.695760000000001,FTO,NP-SnO2,unknown,28.0,spiro,172.0,Ag,two-step,spin,EA/HEX,DMF/DMSO,150.0,20.0,22.27,1.098,0.7296,17.95
0.0,0.15,0.85,3.0,0.0,1,1.709749333333334,FTO,c-TiO2,mp-TiO2,32.6,spiro,150.22,Au,one-step,spin,toluene,DMSO,100.0,60.0,19.9,0.994,0.7332,14.5
0.2,0.32,0.48,2.8,0.2,1,1.65,FTO,TiO2,Al2O3,21.2,NiO,94.0034,C,two-step,spin,unknown,DMF/DMSO,100.0,30.0,12.61,0.889,0.6807,7.64
0.0,0.85,0.15,2.55,0.45,1,1.53797,FTO,TiO2,unknown,36.008,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,22.04,1.0285,0.72,16.3
0.0,0.85,0.15,2.1,0.9,1,1.68,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,17.71,1.1,0.65,10.04
0.0,0.0,1.0,1.0,2.0,1,2.03,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,4.0,1.1,1.43,6.3
0.05,0.7885,0.1615,1.5,1.5,1,1.691170000000001,ITO,SnO2,unknown,22.2,spiro,139.2,Au,two-step,R2R,CB,DMF/DMSO,100.0,10.0,15.05,1.12,0.6427,10.81
0.0,0.3,0.7,3.0,0.0,1,1.6843123333333334,FTO,c-TiO2,mp-TiO2,32.6,spiro,150.22,Au,one-step,spin,toluene,DMSO,100.0,60.0,19.84,0.899,0.7139,12.73
0.2,0.75,0.05,2.49,0.51,1,1.544115,FTO,c-TiO2,mp-TiO2,31.0,spiro,50.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,20.4,1.054,0.74,15.9
0.0,0.95,0.05,2.85,0.15,1,1.687240000000001,ITO,SnO2,unknown,28.0,spiro,172.0,Au,two-step,R2R,tBuOH/EA,DMF/DMSO,120.0,30.0,22.0,1.02,0.744,16.7
0.05,0.7885,0.1615,2.49,0.51,1,1.685390000000001,ITO,SnO2,unknown,52.0,spiro,104.0,Au,two-step,spin,CB,DMF/DMSO,110.0,50.0,22.25,1.116,0.768,19.07
0.0,0.4,0.6,3.0,0.0,0,1.55,ITO,C60,PCBM,24.2,NiOx,61.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,21.98,1.0,0.72,15.83
0.05,0.7885,0.1615,2.49,0.51,1,1.541155000000001,FTO,c-TiO2,mp-TiO2,24.2,spiro,55.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,22.4,1.1,0.78,19.2
0.0,0.85,0.15,2.7,0.3,1,1.57,FTO,SnO2,C,40.6,spiro,74.0,Ag,three-step,spin,unknown,DMF/DMSO,100.0,60.0,1.06,21.9,0.72,16.6
0.0,0.3,0.7,0.3,2.7,0,1.63,ITO,C60,PCBM,23.2,NiOx,104.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,20.21,1.1,0.78,17.34
0.0,0.83,0.17,1.8,1.2,1,1.74,FTO,SnO2,PCBM,52.0,spiro,104.0,Ag,one-step,spin,unknown,DMF,185.0,90.0,19.4,1.2,0.751,17.1
0.0,0.0,1.0,3.0,0.0,0,1.58,FTO,PCBM,BCP,40.6,ployTPD:F4-TCNQ,74.0,Ag,three-step,CAGQ,unknown,DMF/DMSO,100.0,60.0,0.81,13.5,0.6,6.6
0.05,0.79,0.15,2.45,0.55,1,1.6,ITO,SnO2,unknown,20.0,spiro,200.0,Au,unknown,unknown,unknown,unknown,102.0,52.0,22.297,1.0755,0.7475,17.92
0.0,0.3,0.7,0.0,3.0,0,1.57,ITO,C60,PCBM,24.2,NiOx,65.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,21.47,1.02,0.75,16.42
0.15,0.8,0.05,3.0,0.0,1,1.60582,ITO,ZnO2,unknown,26.0,spiro,120.0,Ag,two-step,spin,CB,DMSO,110.0,5.0,22.72,1.12,0.7204,18.33
0.05,0.95,0.0,3.05,0.0,1,1.478,FTO,TiO2,unknown,72.6,spiro,150.428,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,25.45,1.09,0.727,20.1
0.07,0.9,0.03,2.76,0.24,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,28.0,spiro,172.0,Au,two-step,spin,CB,DMF/DMSO,150.0,30.0,24.5,1.08,0.76,20.52
0.0,0.5,0.5,2.0,1.0,1,1.75,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,20.0,1.1,0.69,15.3
0.0,0.4,0.6,3.0,0.0,0,1.53,ITO,PCBM,unknown,30.6,PEDOT:PSS,150.22,Ca/Ag,two-step,spin,toluene,DMF,100.0,120.0,18.95,0.943,0.731,13
0.05,0.76,0.19,2.43,0.57,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,46.2,TPB,91.0,Au,two-step,spin,CB,DMF/DMSO,102.0,38.6,18.5,0.991,0.7,12.59
0.05,0.7885,0.1615,2.49,0.51,1,1.526575000000001,FTO,4%Nb–PlanarTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,16.84,0.79,0.51,6.78
0.0,0.17,0.83,0.5,2.5,1,2.15,FTO,c-TiO2,mp-TiO2,21.2,spiro,133.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,2.8,0.95,0.86,2.3
0.0,0.67,0.33,2.0,1.0,1,1.68,FTO,c-TiO2,mp-TiO2,23.2,spiro,55.2034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,21.4,1.15,0.75,18.5
0.05,0.7885,0.1615,2.49,0.51,1,1.603289999999999,FTO,TiO2,unknown,60.0,spiro,80.0,Au,two-step,spin,CB,DMF/DMSO,110.0,60.0,16.94,1.06,0.5784,10.42
0.0,1.0,0.0,0.5,2.5,1,2.1,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,9.7,1.06,0.49,5
0.0,0.0,1.0,2.4,0.6,1,1.72,ITO,C60,unknown,46.4,TaTm,74.0,Au,Vacuum Deposited,unknown,unknown,unknown,100.0,34.0,17.3,1.104,0.819,15.6
0.0,0.5,0.5,1.5,1.5,1,1.84,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,16.19,1.11,0.59,11.1
0.17,0.83,0.0,1.8,1.2,0,1.68654,ITO,C,BCP,21.2,PTAA,94.0034,Ag,unknown,spin,ANI,DMF/DMSO,100.0,30.0,16.1,1.08,0.75,12.7
0.05,0.7885,0.1615,2.49,0.51,1,1.52783142857143,FTO,c-TiO2,mp-TiO2,42.208,spiro,140.2234,Au,one-step,spin,CB,DMF/DMSO,100.0,45.0,22.73,1.107,0.72,18.12
0.1,0.765,0.135,2.55,0.45,0,1.67593,ITO,SnO2,unknown,30.0,spiro,176.0,Ag,R2R,unknown,CB,DMF/DMSO,100.0,54.0,19.81,0.95,0.7,13.41
0.05,0.7885,0.1615,2.49,0.51,1,1.695760000000001,FTO,2%Nb–mpTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,14.7,0.83,0.41,5
0.15,0.6375,0.2125,2.1,0.9,0,1.74,ITO,C,BCP,21.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,18.0,1.11,0.719,14.4
0.0,0.0,1.0,1.5,1.5,1,1.87,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,6.6,1.12,1.17,8.6
0.05,0.83,0.12,2.61,0.39,1,1.61,FTO,c-TiO2,mp-TiO2/a-SnO2,32.008,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO,100.0,50.0,22.51,1.168,0.776, 20.2
0.05,0.9,0.05,3.0,0.0,1,1.547190000000001,FTO,c-TiO2,mp-TiO2,72.6,spiro,150.428,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,25.32,1.122,0.8365,23.76
0.15,0.6375,0.2125,2.4,0.6,0,1.68,ITO,C,BCP,22.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,19.9,1.1,0.737,16.1
0.05,0.9,0.05,3.0,0.0,1,1.68344,FTO,c-TiO2,meso-TiO2,20.016,spiro,0.07,Au,two-step,spin,hlorobenzene,DMF/DMSO/DmmimCl,100.0,60.0,25.26,1.15,0.84,24.46
0.17,0.83,0.0,1.8,1.2,1,1.79,FTO,SnO2,unknown,34.6,spiro,160.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,16.4,1.284,0.687,16.51
0.6,0.0,0.4,1.8,1.2,0,1.81,ITO,PCBM,BCP,30.0,PTAA,165.0,Ag,one-step,spin,CB,DMF/DMSO,130.0,10.0,1.17,13.9,0.683,11.1
0.05,0.7885,0.1615,2.49,0.51,1,1.69531,FTO,TiO2,unknown,60.0,spiro:F4-TCNQ,80.0,Ag,one-step,spin,CB,DMF/DMSO,110.0,60.0,19.5,1.05,0.634,13.3
0.05,0.79,0.16,2.45,0.55,1,1.685576666666667,FTO,c-TiO2,mp-TiO2,46.2,spiro,108.0,Au,unknown,unknown,unknown,unknown,110.0,21.6,18.85,1.09,0.6975,14.32
0.05,0.7885,0.1615,2.49,0.51,1,1.554773333333334,FTO,c-TiO2,mp-TiO2,30.0,spiro,50.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,22.7,1.109,0.74,18.6
0.0,0.3,0.7,3.0,0.0,0,1.57,ITO,C60,PCBM,24.2,NiOx,65.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,21.47,1.02,0.75,16.42
0.05,0.7885,0.1615,2.7,0.3,0,1.695760000000001,ITO,PCBM,ZnO,25.0,NiOx,10.0,Al,two-step,spin,CB,DMF/DMSO,100.0,10.0,21.9,0.878,0.68,13
0.0,0.5,0.5,1.5,1.5,1,1.85,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,15.5,1.09,0.7,11.9
0.0,0.85,0.15,2.4,0.6,1,1.62,ITO,TiO2,unknown,23.2,spiro,104.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,20.18,1.05,0.54,9.79
0.05,0.87,0.08,2.76,0.24,0,1.695760000000001,ITO,BCP,C60,24.2,PTAA,52.0034,Ag,one-step,spin,unknown,DMF/DMSO/Pb(SCN)2,100.0,30.0,21.93,1.02,0.802,18.2
0.0,0.17,0.83,3.0,0.0,1,1.59,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,18.8,1.05,0.6,11.8
0.05,0.7885,0.1615,2.7,0.3,0,1.691170000000001,ITO,PCBM,ZnO,25.0,NiOx,25.0,Al,two-step,spin,CB,DMF/DMSO,100.0,10.0,22.2,1.023,0.82,17.7
0.07,0.9,0.03,2.76,0.24,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,28.0,spiro/Gual,172.0,Au,two-step,spin,CB,DMF/DMSO/GuaI,150.0,30.0,24.5,1.12,0.75,21
0.05,0.7885,0.1615,2.49,0.51,1,1.844268968253968,ITO,SnO2,unknown,30.0,spiro,165.0,Ag,one-step,spin,CB,DMF/DMSO,120.0,2.0,21.2,1.12,0.6478,15.37
0.0,0.33,0.67,0.0,3.0,1,2.29,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,6.4,1.35,0.72,6.4
0.05,0.87,0.08,2.76,0.24,0,1.526975000000001,ITO,BCP,C60,24.2,PTAA,52.0034,Ag,one-step,spin,unknown,DMF/DMSO,100.0,30.0,21.86,1.0,0.77,16.9
0.05,0.7885,0.1615,2.7,0.3,1,1.58,FTO,SnO2,C,40.6,spiro,74.0,Ag,three-step,spin,unknown,DMF/DMSO,100.0,60.0,1.08,22.6,0.74,18
0.05,0.81,0.14,2.86,0.14,0,1.832045634920634,FTO,C60,BCP,28.0,NiOx,172.0,Ag,two-step,spin,toluene,DMF/DMSO,120.0,10.0,23.1,0.93,0.769,16.2
0.0,0.83,0.17,0.0,3.0,1,2.28,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,7.0,1.42,0.65,6.5
0.0,1.0,0.0,3.0,0.0,1,1.685676666666667,ITO,ZnO2,unknown,28.0,spiro,172.0,Ag,two-step,spin,CB,DMSO,150.0,5.0,18.82,1.11,0.6284,13.11
0.05,0.9,0.05,3.0,0.0,1,1.526575000000001,FTO,c-TiO2,meso-TiO2,20.016,spiro,0.07,Au,two-step,spin,hlorobenzene,DMF/DMSO,100.0,60.0,25.32,1.12,0.837,23.76
0.05,0.8,0.15,2.55,0.45,1,1.536908333333334,FTO,TiO2,unknown,46.208,spiro,200.62,Au,two-step,spin,CB,DMF/DMSO/RbI,100.0,60.0,23.06,1.1395,0.78,20.5
0.05,0.745,0.255,2.235,0.765,1,1.694780000000001,FTO,c-TiO2,mp-TiO2,21.2,spiro,177.2,Au,one-step,spin,unknown,DMF/DMSO,100.0,3.0,18.56,1.016,0.6116,11.54
0.0,0.83,0.17,2.49,0.51,1,1.69005,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,19.2,1.1,0.77,16.3
0.1,0.75,0.15,2.55,0.45,1,1.603289999999999,ITO,SpinSnO2,unknown,34.6,spiro,150.22,Ag,two-step,spin,EA/HEX,DMF/DMSO,100.0,60.0,17.92,1.168,0.7056,13.48
0.0,0.87,0.13,3.0,0.0,1,1.52,FTO,c-TiO2,unknown,42.4,spiro,102.0,Au,two-step,spin,toluene,DMF,110.0,40.0,15.7,1.0,0.56,8.73
0.0,0.67,0.33,0.5,2.5,1,2.11,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,7.2,0.92,0.51,3.4
0.05,0.81,0.14,2.55,0.45,1,1.534075000000001,FTO,TiO2,unknown,72.6,spiro,60.028,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,28.48,1.02,0.5505,15.99
0.05,0.87,0.08,2.76,0.24,0,1.695760000000001,ITO,BCP,C60,24.2,PTAA,59.0034,Ag,one-step,spin,unknown,DMF/DMSO/BMIM:BF4,100.0,30.0,22.48,1.02,0.712,16.3
0.8,0.0,0.2,3.0,0.0,0,1.72,ITO,PCBM,unknown,24.0,PEDOT:PSS,198.0,Al,one-step,spin,toluene,GBL/DMF,110.0,10.0,0.58,0.84,0.46,0.22
0.05,0.8,0.15,2.85,0.15,1,1.55,unknown,unknown,unknown,72.6,unknown,160.4,unknown,unknown,unknown,unknown,unknown,134.0,26.0,24.1,1.18,0.83,23.7
0.03,0.9409,0.0291,2.91,0.09,1,1.53,unknown,unknown,unknown,72.6,unknown,60.028,unknown,unknown,unknown,unknown,unknown,112.0,51.0,24.6,1.21,0.8,23.8
0.06,0.79,0.15,2.55,0.45,1,1.536708333333334,FTO,c-TiO2,mp-TiO2,46.208000000000006,spiro,200.62,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,22.95,1.121,0.78,20
0.1,0.36,0.54,2.8,0.2,1,1.647,FTO,TiO2,Al2O3,21.2,NiO,94.0034,C,two-step,spin,unknown,DMF/DMSO,100.0,30.0,17.63,0.903,0.6637,10.57
0.05,0.86,0.09,2.91,0.09,1,1.56,FTO,SnO2,unknown,32.8,spiro,190.22,Ag,two-step,spin,CB,DMF,100.0,60.0,21.0,0.987,0.453,9.4
0.0,0.4,0.6,3.0,0.0,1,1.53,FTO,c-TiO2,mp-TiO2,32.8,spiro,150.22,Au,one-step,spin,toluene,DMSO,100.0,60.0,20.87,0.975,0.6997,14.23
0.0,0.33,0.67,2.0,1.0,1,1.76,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,20.4,1.17,0.73,17.5
0.25,0.5625,0.1875,2.1,0.9,0,1.76,ITO,C,BCP,21.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,16.7,1.17,0.696,13.6
0.1,0.747,0.153,2.49,0.51,1,1.69005,FTO,ALD-TiO2,mp-TiO2,36.008,spiro,190.22,Cu,two-step,spin,CB,DMF/DMSO,100.0,60.0,21.8,1.1,0.73,17.5
0.15,0.7,0.15,3.0,0.0,1,1.685676666666667,ITO,ZnO2,unknown,26.0,spiro,120.0,Ag,two-step,spin,CB,DMSO,110.0,5.0,23.08,1.13,0.7494,19.54
0.05,0.87,0.08,2.76,0.24,0,1.529135450293171,ITO,BCP,C60,23.2,PTAA,55.2034,Ag,one-step,spin,unknown,DMF/DMSO/PA,100.0,30.0,21.4,0.92,0.589,11.8
0.05,0.7885,0.1615,2.49,0.51,1,1.695760000000001,FTO,Li-TiO2,unknown,46.208,spiro,200.62,Au,one-step,coat,BCl,DMF/DMSO,100.0,60.0,23.1,1.09,0.627,15.7
0.1,0.75,0.15,2.01,0.99,1,1.73,unknown,unknown,unknown,32.0,unknown,154.01399999999998,unknown,unknown,unknown,unknown,unknown,100.0,32.0,18.04,1.13,0.7464,17.3
0.1,0.765,0.135,2.55,0.45,1,1.611,FTO,c-TiO2,mp-TiO2,32.6,spiro,190.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,21.28,1.061,0.6955,15.71
0.17,0.83,0.0,1.8,1.2,1,1.75,unknown,unknown,unknown,30.0,unknown,176.0,unknown,unknown,unknown,unknown,unknown,110.0,27.0,19.8,1.2,0.751,17.1
0.06,0.8,0.14,2.58,0.42,1,1.69477,FTO,TiO2,unknown,24.2,spiro,55.0034,Ag,two-step,spin,CB,DMF/DMSO/TPL,100.0,30.0,23.46,1.12,0.807,21.38
0.1,0.747,0.153,2.49,0.51,1,1.69005,FTO,c-TiO2,mp-TiO2,72.6,spiro,200.62,Cu,two-step,spin,CB,DMF/DMSO,100.0,60.0,23.5,1.11,0.77,20
0.05,0.87,0.08,2.76,0.24,0,1.560973333333333,ITO,BCP,C60,24.2,NiOx/PTAA,59.0034,Ag,one-step,spin,unknown,DMF/DMSO/BMIM:BF4,100.0,30.0,22.99,1.04,0.745,17.8
0.05,0.7125,0.2375,2.1,0.9,0,1.73,ITO,C,BCP,21.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,15.0,1.13,0.66,11.2
0.05,0.7885,0.1615,2.515,0.4845,0,1.68654,ITO,C,unknown,34.008,0.015PTAA/PS,190.22,Cu,one-step,spin,diethyl ether,DMF/DMSO,100.0,60.0,22.5,1.11,0.799,19.9
