Cs,FA,MA,I,Br,structure,bandgap,glass,ETL,ETL-2,Ethickness,HTL,Hthickness,meta,depositionProcedure,depositionMethod,Anti-solvent,PrecursorSolution,AnnealingTemperature,AnnealingTime,Jsc,Voc,FF,PCE
0.06,0.45,0.49,1.86,0.96,1,1.8,FTO,SnO2,unknown,21.2,spiro,94.0034,C,one-step,spin,unknown,DMF/DMSO,100.0,30.0,12.1,1.05,0.49,7.2
0.05,0.7885,0.1615,2.7,0.3,0,1.695760000000001,ITO,PCBM,ZnO,25.0,NiOx,45.0,Al,two-step,spin,CB,DMF/DMSO,100.0,10.0,22.2,1.024,0.75,17
0.0,0.85,0.15,2.55,0.45,1,1.6,ITO,TiO2,unknown,23.2,spiro,104.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,20.77,1.04,0.68,14.47
0.33,0.33,0.33,2.4,0.6,1,1.685746666666667,FTO,c-TiO2,mp-TiO2,40.0,spiro,50.0,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,18.43,1.05,0.48,9.3
0.0,0.5,0.5,2.5,0.5,1,1.61,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,20.4,1.04,0.61,12.9
0.0,0.85,0.15,3.0,0.0,1,1.6744,FTO,c-TiO2,mp-TiO2,52.0,spiro,104.0,Au,one-step,spin,toluene,DMSO,150.0,60.0,15.66,0.805,0.598,7.53
0.25,0.75,0.0,2.1,0.9,1,1.73,FTO,SnO2,C,28.0,spiro,172.0,Ag,three-step,spin,unknown,DMF/DMSO,150.0,30.0,1.06,17.1,0.67,12.2
0.05,0.7885,0.1615,2.49,0.51,1,1.603289999999999,FTO,5%Nb–mpTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,15.14,0.82,0.49,6.08
0.05,0.8,0.15,2.55,0.45,1,1.695760000000001,FTO,c-TiO2,unknown,34.008,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO/0.15Pr,100.0,60.0,22.51,1.116,0.76,18.97
0.02,0.38,0.6,2.975,0.025,0,1.527401666666667,ITO,PCBM,unknown,24.2,PEDOT:PSS,61.2,PEIE/Ag,one-step,R2R,unknown,DMF,100.0,10.0,21.75,0.98,0.5476,11.67
0.0,0.3,0.7,0.6,2.4,0,1.69,ITO,C60,PCBM,22.2,NiOx,139.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,17.34,1.11,0.78,15.01
0.02,0.38,0.6,2.975,0.026,0,1.603289999999999,ITO,PCBM,unknown,22.2,PEDOT:PSS,139.2,Ca/Al,one-step,R2R,unknown,DMF,100.0,10.0,17.59,0.94,0.7418,12.26
0.06,0.79,0.15,1.2,1.8,1,1.83,FTO,c-TiO2,mp-TiO2,34.6,spiro,160.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,15.3,1.12,0.72,12.3
0.05,0.7885,0.1615,2.49,0.51,1,1.69477,FTO,2%Nb–PlanarTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,16.09,0.8,0.47,6.04
0.05,0.7885,0.1615,2.49,0.51,1,1.547258333333334,FTO,TiO2,unknown,52.0,spiro:tBP : LiTFSI : FK209,104.0,Ag,one-step,spin,CB,DMF/DMSO,110.0,60.0,22.3,1.14,0.705,18.3
0.0,1.0,0.0,3.0,0.0,1,1.6848,FTO,c-TiO2,mp-TiO2,52.0,spiro,104.0,Au,one-step,spin,toluene,DMSO,150.0,60.0,17.55,0.802,0.655,9.22
0.05,0.7885,0.1615,2.79,0.21,1,1.55,Quartz/ITO,SnO2,unknown,28.0,P3HT,172.0,BCP,two-step,spin,CB,DMF/DMSO,150.0,15.0,19.7,0.9,0.57,10.7
0.0,0.67,0.33,3.0,0.0,1,1.53,FTO,c-TiO2,mp-TiO2,24.2,spiro,59.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,22.7,0.97,0.63,13.9
0.07,0.9,0.03,2.76,0.24,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,28.0,spiro/EAI,172.0,Au,two-step,spin,CB,DMF/DMSO/IPA,150.0,30.0,23.96,1.1,0.76,20.44
0.0,0.85,0.15,2.55,0.45,1,1.695760000000001,ITO,SnO2,unknown,28.0,spiro,172.0,Au,two-step,spin,EA/0.1Hex,DMF/DMSO,130.0,30.0,21.68,1.14,0.6744,16.88
0.05,0.54,0.41,2.94,0.06,1,1.63836,ITO,SnO2,unknown,28.0,spiro,172.0,Au,two-step,spin,unknown,DMF/DMSO,150.0,15.0,24.03,1.095,0.7477,19.68
0.05,0.87,0.08,2.76,0.24,0,1.695760000000001,ITO,BCP,C60,24.2,PTAA,59.0034,Ag,one-step,spin,unknown,DMF/DMSO/BMIM:PF6,100.0,30.0,22.74,0.97,0.738,16.2
0.05,0.87,0.08,2.76,0.24,0,1.695760000000001,ITO,BCP,C60,24.2,PTAA,52.0034,Ag,one-step,spin,unknown,DMF/DMSO/PA/4F-PEAI/Pb(SCN)2,100.0,30.0,21.65,1.03,0.725,16.5
0.0,0.83,0.17,3.0,0.0,1,1.53,FTO,c-TiO2,mp-TiO2,23.2,spiro,55.2034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,21.5,0.92,0.61,12.1
0.1,0.75,0.15,2.55,0.45,1,1.603289999999999,ITO,SpraySnO2,unknown,34.6,spiro,150.22,Ag,two-step,spin,EA/HEX,DMF/DMSO,100.0,60.0,18.31,1.182,0.7064,14.49
0.0,0.33,0.67,2.5,0.5,1,1.67,FTO,c-TiO2,mp-TiO2,22.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,18.7,0.91,0.64,11
0.05,0.83,0.17,2.49,0.51,1,1.633519999999999,FTO,c-TiO2,mp-TiO2,22.2,spiro,135.2,Au,one-step,spin,unknown,DMF/DMSO,100.0,3.0,18.9,1.113,0.577,12.1
0.0,0.0,1.0,3.0,0.0,1,1.6,ITO,C60,unknown,32.0,TaTm,159.0,Au,Vacuum Deposited,unknown,unknown,unknown,120.0,23.0,19.6,1.094,0.812,17.4
0.0,0.4,0.6,1.8,1.2,0,1.76,ITO,PCBM,BCP,30.0,PTAA,165.0,Ag,one-step,spin,CB,DMF/DMSO,130.0,10.0,1.17,16.0,0.786,14.7
0.06,0.8,0.14,2.58,0.42,1,1.685746666666667,FTO,TiO2,unknown,24.2,spiro,55.0034,Ag,two-step,spin,CB,DMF/DMSO/0.5APL,100.0,30.0,23.65,1.1,0.814,21.37
0.2,0.8,0.0,3.0,0.0,1,1.56,FTO,c-TiO2,mp-TiO2,24.2,spiro,65.2,Au,two-step,spin,CB,DMF/DMSO,100.0,10.0,21.5,1.017,0.701,15.69
0.05,0.79,0.15,2.45,0.55,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,34.008,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,22.43,1.08,0.8048,19.5
0.0,0.4,0.6,3.0,0.0,1,1.69593,TCO,ZnO,unknown,32.6,P3HT,126.0034,Ag,two-step,R2R,CB,unknown,100.0,22.6,20.6,1.05,0.536,11.6
0.05,0.7885,0.1615,2.49,0.51,1,1.551540000000001,ITO,SnO2,unknown,72.6,spiro,150.428,Au,two-step,spin,ANI,DMF/DMSO,100.0,60.0,25.54,1.006,0.723,18.58
0.0,1.0,0.0,3.0,0.0,1,1.6038819999999998,FTO,c-TiO2,mp-TiO2,24.2,spiro,65.2,Au,two-step,spin,CB,DMF/DMSO,100.0,10.0,21.4,0.809,0.592,10.4
0.0,0.3,0.7,0.15,2.85,0,1.6,ITO,C60,PCBM,23.2,NiOx,104.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,20.48,1.06,0.77,16.72
0.0,0.95,0.05,2.85,0.15,1,1.608856666666666,ITO,bl-TiO2,mp-TiO2,28.0,spiro,172.0,Au,two-step,spin,CB,DMF/DMSO,120.0,30.0,24.8,1.17,0.81,23.5
0.07,0.79,0.14,2.49,0.51,0,1.69218,ITO,PCBM,unknown,25.008000000000003,PEDOT:PSS,82.2,PEIE/Au,R2R,unknown,unknown,unknown,100.0,24.0,21.7,0.93,0.49,10.1
0.065,0.6545,0.2805,2.67,0.33,1,1.685390000000001,ITO,SnO2,unknown,28.0,PeRyLene/P3HT/MoO3,172.0,Al,two-step,spin,unknown,DMF/DMSO,150.0,15.0,22.23,1.04,0.6215,14.04
0.05,0.7885,0.1615,2.49,0.51,1,1.5016,FTO,c-TiO2,mp-TiO2,68.6,spiro,140.4174,Au,one-step,spin,CB,DMF/DMSO/EMIMCL,100.0,45.0,24.4,1.185,0.745,21.54
0.0,0.33,0.67,1.5,1.5,1,1.85,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,13.9,1.13,0.68,10.7
0.17,0.83,0.0,1.8,1.2,0,1.844525634920634,ITO,C,BCP,28.0,Me-2PACz/MACl,172.0,Ag,unknown,spin,ANI,DMF/DMSO/MACl,150.0,10.0,17.2,1.25,0.78,17
0.05,0.85,0.1,2.55,0.45,1,1.695760000000001,FTO,SnO2,unknown,0.04,spiro,40.0514,Cu,one-step,spin,CB,DMF/DMSO,100.0,60.0,22.01,1.045,0.743,17.1
0.3,0.7,0.0,3.0,0.0,1,1.680154,FTO,c-TiO2,unknown,28.0,spiro,172.0,Ag,three-step,spin,toluene,DMF/DMSO,170.0,10.0,19.46,1.04,0.73,14.8
0.05,0.8,0.15,2.55,0.45,1,1.691170000000001,FTO,c-TiO2,unknown,46.208000000000006,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO/0.3Pr,100.0,60.0,22.82,1.145,0.76,19.79
0.2,0.8,0.0,3.0,0.0,1,1.574,FTO,SnO2,C,28.0,spiro,172.0,Au,one-step,spin,diethyl ether,DMF/DMSO,150.0,10.0,21.73,1.03,0.7237,16.18
0.5,0.5,0.0,2.49,0.51,1,1.62,ITO,C60,unknown,46.4,TaTm,74.0,Au,Vacuum Deposited,unknown,unknown,unknown,110.0,34.0,17.6,0.846,0.57,8.5
0.175,0.75,0.075,2.64,0.36,1,1.57,FTO,c-TiO2,mp-TiO2,24.2,spiro,61.0,Au,two-step,spin,CB,DMF/DMSO,100.0,20.0,21.88,1.124,0.75,18.45
0.1,0.75,0.15,2.49,0.51,1,1.69444,FTO,c-TiO2,mp-TiO2,31.0,spiro,50.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,20.7,1.049,0.75,16.3
0.0,0.85,0.15,1.95,1.05,1,1.72,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,17.86,1.1,0.65,12.11
0.0,0.3,0.7,0.45,2.55,0,1.66,ITO,C60,PCBM,23.2,NiOx,104.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,18.94,1.11,0.78,16.4
0.05,0.7885,0.1615,2.49,0.51,1,1.633519999999999,ITO,SnO2,unknown,52.0,5TPFPB/spiro,104.0,Au,two-step,spin,CB,DMF/DMSO,110.0,50.0,23.74,1.16,0.778,21.42
0.05,0.8075,0.1425,2.55,0.45,1,1.612,FTO,c-TiO2,mp-TiO2,36.008,spiro,190.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,21.7,1.055,0.7548,17.1
0.05,0.7125,0.2375,2.7,0.3,0,1.6,ITO,C,BCP,22.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,20.8,1.08,0.767,17.3
0.0,0.85,0.15,1.8,1.2,1,1.76,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,15.8,1.11,0.56,8.32
0.05,0.9025,0.0475,2.9,0.15,1,1.503,FTO,TiO2,unknown,72.6,spiro,150.428,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,24.69,1.126,0.768,21.4
0.2,0.8,0.0,2.84,0.16,1,1.58,FTO,c-TiO2,mp-TiO2,24.2,spiro,61.2,Au,two-step,spin,CB,DMF/DMSO,100.0,10.0,21.9,1.073,0.742,17.35
0.05,0.7885,0.1615,2.49,0.51,1,1.69005,FTO,TiO2,Y-TiO2,52.0,spiro,104.0,Au,two-step,spin,CB,DMF/DMSO,110.0,50.0,23.65,1.184,0.71,20.09
0.17,0.83,0.0,1.8,1.2,0,1.694780000000001,ITO,C,BCP,21.2,Me-2PACz,94.0034,Ag,unknown,spin,ANI,DMF/DMSO,100.0,30.0,17.3,1.22,0.77,16
0.05,0.8,0.15,2.52,0.48,1,1.6312,ITO,TiO2,unknown,46.2,CuSCN,91.0,Cu,unknown,unknown,unknown,unknown,102.0,38.6,18.503,1.1,0.739,15.054
0.05,0.7885,0.1615,2.49,0.51,1,1.603289999999999,FTO,c-TiO2,mp-TiO2,81.0,spiro,251.0,Au,one-step,spin,EA,DMF/DMSO,100.0,60.0,23.3,1.15,0.74,19.8
0.0,0.0,1.0,2.5,0.5,1,1.66,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,18.3,1.1,0.66,13.2
0.1,0.747,0.153,2.49,0.51,1,1.762353333333336,FTO,c-TiO2,mp-TiO2,72.6,spiro,200.62,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,23.6,1.11,0.77,20.2
0.05,0.87,0.08,2.76,0.24,0,1.547258333333334,ITO,BCP,C60,24.2,PTAA,55.0034,Ag,one-step,spin,unknown,DMF/DMSO/4F-PEAI/Pb(SCN)2/Ga(AcAc)3,100.0,30.0,22.06,1.07,0.798,18.7
0.05,0.7885,0.1615,2.515,0.4845,0,1.687240000000001,ITO,C,unknown,36.008,0.033PTAA,190.22,Cu,one-step,spin,diethyl ether,DMF/DMSO,100.0,60.0,22.0,1.08,0.753,17.8
0.0,0.4,0.6,3.0,0.0,1,1.695760000000001,FTO,TiO2,unknown,44.2,spiro,108.0,Au,one-step,spin,unknown,unknown,110.0,39.6,18.96,0.992,0.692,13.4
0.05,0.7885,0.1615,2.46,0.54,1,1.63,unknown,unknown,unknown,30.2,unknown,89.2,unknown,unknown,unknown,unknown,unknown,100.0,44.0,21.6,1.1,0.779,18.4
0.05,0.8,0.15,2.55,0.45,1,1.63,unknown,unknown,unknown,46.208000000000006,unknown,149.22,unknown,unknown,unknown,unknown,unknown,104.0,47.0,22.8,1.24,0.78,22.1
0.05,0.85,0.15,2.55,0.45,0,1.528630000000001,ITO,PCBM,BCP,72.6,PTAA,200.62,Ag,one-step,spin,EA,DMF/DMSO,100.0,60.0,23.36,1.04,0.7895,19.18
0.0,0.83,0.17,2.49,0.51,1,1.603289999999999,FTO,c-TiO2,mp-TiO2,80.0,spiro,250.0,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,23.7,1.11,0.77,20.1
0.17,0.83,0.0,1.2,1.8,1,1.93,FTO,SnO2,unknown,34.6,spiro,160.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,13.6,1.312,0.652,14.35
0.17,0.83,0.0,1.8,1.2,0,1.68654,ITO,C,BCP,21.2,MeO-2PACz,94.0034,Ag,unknown,spin,ANI,DMF/DMSO,100.0,30.0,16.7,1.13,0.79,14
0.0,0.55,0.45,1.65,1.35,1,1.81,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,17.38,1.1,0.6,12.33
0.0,0.6,0.4,3.0,0.0,0,1.54,ITO,C60,PCBM,23.2,NiOx,104.2,Ag,two-step,spin,toluene,DMF/DMSO,100.0,10.0,20.38,0.99,0.65,13.11
0.05,0.87,0.08,2.76,0.24,0,1.695760000000001,ITO,BCP,C60,24.2,PTAA,52.0034,Ag,one-step,spin,unknown,DMF/DMSO/Ga(AcAc)3,100.0,30.0,21.87,1.02,0.799,17.9
0.05,0.79,0.16,2.5,0.5,1,1.68654,ITO,TiO2,unknown,34.4,ClS,150.22,Au,two-step,spin,CB,DMF/DMSO/MWCNT-g-PDDT,100.0,60.0,19.4,1.04,0.71,14.39
0.17,0.83,0.0,2.4,0.8,1,1.72,FTO,SnO2,unknown,34.6,spiro,150.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,18.3,1.244,0.77,18.6
0.05,0.7885,0.1615,2.49,0.51,1,1.603289999999999,FTO,4%Nb–mpTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,14.98,0.83,0.47,5.84
0.0,0.83,0.17,2.49,0.51,1,1.761180000000002,FTO,c-TiO2,mp-TiO2,30.0,spiro,50.0314,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,22.1,1.071,0.71,16.8
0.0,0.83,0.17,1.0,2.0,1,1.98,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,11.1,0.98,0.54,5.8
0.0,0.83,0.17,2.5,0.5,1,1.63,FTO,c-TiO2,mp-TiO2,24.2,spiro,59.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,22.7,1.1,0.7,17.4
0.05,0.79,0.16,3.0,0.0,1,1.685576666666667,FTO,c-TiO2,mp-TiO2,46.208000000000006,SnS,200.62,Au,two-step,spin,CB,DMF/DMSO/CsI,100.0,60.0,22.96,0.944,0.633,13.72
0.05,0.7885,0.1615,2.515,0.4845,0,1.687240000000001,ITO,C,unknown,34.008,0.015PTAA,190.22,Cu,one-step,spin,diethyl ether,DMF/DMSO,100.0,60.0,22.2,1.07,0.798,18.8
0.05,0.79,0.15,2.45,0.55,1,1.541155000000001,ITO,c-TiO2,mp-TiO2,26.20800000000001,spiro,190.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,21.61,1.09,0.6463,15.23
0.05,0.83,0.12,2.61,0.39,1,1.61,FTO,c-TiO2,mp-TiO2/SnO2-NCs,32.008,spiro,140.22340000000003,Au,two-step,spin,CB,DMF/DMSO,100.0,50.0,21.83,1.135,0.684, 16.92
0.06,0.8,0.14,2.58,0.42,1,1.685746666666667,FTO,TiO2,unknown,24.2,spiro,55.0034,Ag,two-step,spin,CB,DMF/DMSO/3APL,100.0,30.0,23.83,1.09,0.792,20.59
0.05,0.7885,0.1615,2.49,0.51,1,1.53797,FTO,TiO2,unknown,60.0,spiro:Dopant-free,80.0,Ag,one-step,spin,CB,DMF/DMSO,110.0,60.0,18.9,0.79,0.434,6.2
0.0,1.0,0.0,0.0,3.0,1,2.27,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,7.5,1.14,0.58,5
0.05,0.8075,0.1425,2.572,0.4275,1,1.65,unknown,unknown,unknown,46.4,unknown,108.0,unknown,unknown,unknown,unknown,unknown,102.0,32.0,1.21,1.59,22.59,0.81
0.4,0.498,0.102,2.49,0.51,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,34.6,spiro,150.22,Au,two-step,spin,CB,DMF/DMSO,100.0,60.0,18.3,1.01,0.71,13.1
0.0,0.83,0.17,1.5,1.5,1,1.87,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,15.6,1.15,0.63,11.4
0.15,0.85,0.0,2.85,0.15,1,1.59,FTO,SnO2,C,28.0,spiro,172.0,Ag,three-step,spin,unknown,DMF/DMSO,150.0,30.0,0.98,21.5,0.7,14.7
0.05,0.7885,0.1615,2.49,0.51,1,1.695760000000001,FTO,1%Nb–mpTiO2,unknown,34.6,unknown,160.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,14.52,0.84,0.41,5
0.2,0.8,0.0,1.95,1.05,1,1.76,FTO,SnO2,C,28.0,spiro,172.0,Ag,three-step,spin,unknown,DMF/DMSO,150.0,30.0,1.08,16.9,0.7,12.5
0.0,0.0,1.0,3.0,0.0,1,1.6,unknown,unknown,unknown,32.6,unknown,98.2034,unknown,unknown,unknown,unknown,unknown,106.0,44.0,20.7,1.26,0.8,20.7
0.08,0.8004,0.1196,2.641,0.3588,1,1.603289999999999,FTO,c-TiO2,mp-TiO2,72.6,spiro,200.614,Cu,two-step,spin,CB,DMF/DMSO,100.0,60.0,24.13,1.1,0.676,17.82
0.4,0.0,0.6,3.0,0.0,0,1.62,ITO,PCBM,unknown,24.0,PEDOT:PSS,198.0,Al,one-step,spin,toluene,GBL/DMF,110.0,10.0,4.26,1.03,0.57,2.5
0.0,0.65,0.35,1.95,1.05,1,1.73,ITO,TiO2,unknown,22.2,spiro,139.2,Au,one-step,spin,CB,DMF/DMSO,100.0,10.0,18.5,1.09,0.68,13.95
0.15,0.85,0.0,2.55,0.45,1,1.762353333333336,ITO,SnO2,unknown,21.2,spiro,94.0034,Au,two-step,R2R,CB,DMSO/2BE,100.0,30.0,15.2,1.029,0.715,15.2
0.05,0.7885,0.1615,2.49,0.51,1,1.529135450293171,FTO,TiO2,unknown,52.0,spiro:tBP : LiTFSI,104.0,Ag,one-step,spin,CB,DMF/DMSO,110.0,60.0,21.9,1.09,0.681,16.5
0.0,0.0,1.0,3.0,0.0,1,1.534075000000001,ITO,SnO2,unknown,20.0,spiro,220.0,Ag,two-step,R2R,CB,DMF/DMSO,100.0,10.0,15.5,0.83,0.607,7.8
0.05,0.88,0.07,3.0,0.0,0,1.844525634920634,FTO,PCBM,BCP,24.2,MeO-4PACz,64.0,Ag,one-step,spin,isopropanol ,DMF/DMSO,100.0,15.0,25.08,1.167,0.8401,24.29
0.05,0.7885,0.1615,2.515,0.4845,0,1.685676666666667,ITO,C,unknown,34.008,0.1PTAA,190.22,Cu,one-step,spin,diethyl ether,DMF/DMSO,100.0,60.0,22.2,1.03,0.808,18.4
0.05,0.7885,0.1615,2.49,0.51,1,1.695760000000001,FTO,Li-TiO2,unknown,72.6,spiro,150.428,Au,one-step,coat,BBr,DMF/DMSO,100.0,60.0,24.8,1.1,0.696,18.3
0.07,0.9,0.03,2.76,0.24,1,1.695760000000001,FTO,c-TiO2,mp-TiO2,28.0,spiro/Gual,172.0,Au,two-step,spin,CB,DMF/DMSO/EAI/IAI,150.0,30.0,21.97,1.14,0.71,18.1
0.25,0.5625,0.1875,2.28,0.72,0,1.72,ITO,C,BCP,21.2,PTAA,94.0034,Cu,two-step,spin,unknown,DMF/NMP,100.0,30.0,17.9,1.12,0.764,15.3
0.0,0.33,0.67,1.0,2.0,1,1.97,FTO,c-TiO2,mp-TiO2,21.2,spiro,94.0034,Au,two-step,spin,CB,DMF/DMSO,100.0,30.0,9.0,1.08,0.64,6.2
0.05,0.875,0.075,2.835,0.225,1,1.685746666666667,FTO,c-TiO2,mp-TiO2,52.0,TBTA[6]H/TBPHTFSI,104.0,Au,two-step,spin,CB,DMF/DMSO/MF,120.0,60.0,24.57,1.13,0.8,22.2
0.1,0.747,0.153,2.49,0.51,1,1.69005,FTO,c-TiO2,unknown,34.6,spiro,150.22,Cu,two-step,spin,CB,DMF/DMSO,100.0,60.0,18.0,1.09,0.72,14.1
0.7,0.3,0.0,3.0,0.0,1,1.675392,FTO,c-TiO2,unknown,28.0,spiro,172.0,Ag,three-step,spin,toluene,DMF/DMSO,170.0,10.0,18.08,1.0,0.56,10.2
0.2,0.664,0.136,2.49,0.51,1,1.603289999999999,FTO,TiO2,unknown,60.0,spiro,80.0,Au,two-step,spin,CB,DMF/DMSO,110.0,60.0,17.11,0.95,0.5499,8.92
0.175,0.75,0.075,2.64,0.36,0,1.525763095238096,ITO,PCBM,ZnO,24.2,NiOx,65.2,Ag,two-step,spin,unknown,DMF/DMSO,100.0,10.0,21.3,1.06,0.7695,17.42
0.05,0.86,0.09,2.91,0.09,1,1.56,FTO,SnO2,unknown,72.6,spiro,200.62,Ag,two-step,spin,CB,DMF/DMSO/MACl,100.0,60.0,23.5,1.08,0.776,19.7
0.05,0.7885,0.1615,2.49,0.51,1,1.526575000000001,FTO,5%Nb–PlanarTiO2,unknown,34.6,unknown,150.22,Au,one-step,spin,CB,DMF/DMSO,100.0,60.0,16.98,0.78,0.54,7.15
